City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,Mossamedes,-15.1961,12.1522,74.5,78,94,6.64,AO,1616520084
277,Evensk,61.95,159.2333,20.14,95,100,4.45,RU,1616520084
278,Peru,40.7537,-86.0689,68.0,42,75,11.5,US,1616520084
279,Oddur,4.1213,43.8894,84.83,13,50,10.67,SO,1616520084
280,Muñoz,15.7161,120.9031,75.2,88,90,4.61,PH,1616520085
281,Itacaré,-14.2775,-38.9967,86.0,66,40,5.75,BR,1616520085
282,Nome,64.5011,-165.4064,-0.4,78,90,10.36,US,1616520085
283,Hervey Bay,-25.2986,152.8535,78.01,92,95,5.01,AU,1616520086
284,Tasiilaq,65.6145,-37.6368,15.8,67,40,12.66,GL,1616519920
285,Pangkalanbuun,-2.6833,111.6167,75.18,97,100,1.32,ID,1616520086
286,Odienné,9.51,-7.5692,90.37,39,100,2.17,CI,1616519900
287,Berlevåg,70.8578,29.0864,33.8,80,75,33.38,NO,1616520086
288,Benito Juarez,19.385,-99.165,75.2,17,1,5.75,MX,1616520087
289,Jimma,7.6667,36.8333,67.84,18,58,1.83,ET,1616520087
290,Piaçabuçu,-10.4056,-36.4344,84.36,62,24,11.79,BR,1616520087
291,Burnie,-41.0667,145.9167,60.01,85,100,10.0,AU,1616520087
292,Hurghada,27.2574,33.8129,86.0,32,29,23.02,EG,1616519824
293,Yumen,40.2833,97.2,43.48,15,100,6.8,CN,1616520088
294,Jacareacanga,-6.2222,-57.7528,85.93,63,81,3.83,BR,1616520088
295,Coahuayana Viejo,18.7333,-103.6833,77.0,41,1,6.24,MX,1616520088
296,Balabac,7.9868,117.0645,81.84,76,88,14.81,PH,1616520089
297,Alghero,40.5589,8.3181,57.2,62,20,5.75,IT,1616520089
298,São Filipe,14.8961,-24.4956,70.66,75,10,11.5,CV,1616519946
299,Pindobaçu,-10.7417,-40.3608,90.77,35,59,10.11,BR,1616520090
300,Srikakulam,18.3,83.9,78.13,69,4,3.69,IN,1616520090
301,Ulladulla,-35.35,150.4667,69.01,77,14,17.27,AU,1616520091
302,Meulaboh,4.1363,96.1285,77.54,86,95,1.83,ID,1616520091
303,Lithgow,-33.4833,150.15,57.99,43,96,15.99,AU,1616520091
304,Ostrovnoy,68.0531,39.5131,29.7,86,87,20.47,RU,1616520091
305,Korla,41.7597,86.1469,52.68,34,100,3.4,CN,1616520034
306,Isla Aguada,18.7833,-91.4667,84.2,65,40,11.5,MX,1616520092
307,Jackson,42.4165,-122.8345,43.0,75,1,2.35,US,1616520092
308,Quesnel,52.9999,-122.5029,33.8,69,40,8.05,CA,1616520092
309,Bengkulu,-3.8004,102.2655,75.51,90,100,6.85,ID,1616519944
310,Camacupa,-12.0167,17.4833,67.46,83,70,0.56,AO,1616520093
311,Lavrentiya,65.5833,-171.0,5.47,96,100,7.45,RU,1616520093
312,Noumea,-22.2763,166.4572,66.2,88,0,3.44,NC,1616520040
313,Panjāb,34.388,67.0233,19.49,83,6,4.45,AF,1616520093
314,Yarmouth,41.7057,-70.2286,57.2,62,1,5.75,US,1616520093
315,El Batey,19.7667,-70.5167,82.4,78,20,11.5,DO,1616520094
316,Itoman,26.1247,127.6694,64.4,55,75,6.91,JP,1616520094
317,Kloulklubed,7.0419,134.2556,78.8,89,75,6.91,PW,1616520094
318,Fukuechō,32.6881,128.8419,54.52,59,45,9.01,JP,1616520095
319,Kanniyākumāri,8.0833,77.5667,82.94,71,15,9.01,IN,1616520095
320,San Juan,-31.5375,-68.5364,84.04,22,0,10.16,AR,1616519861
321,Rio Grande,-32.035,-52.0986,75.2,83,90,2.3,BR,1616519989
322,Marsh Harbour,26.5412,-77.0636,72.14,52,0,6.38,BS,1616520095
323,Lompoc,34.6391,-120.4579,55.99,58,20,10.36,US,1616519867
324,Taloqan,36.7361,69.5345,57.2,60,100,3.42,AF,1616520096
325,Vila Velha,-20.3297,-40.2925,87.8,62,20,10.36,BR,1616520096
326,Jalu,29.0331,21.5482,64.89,23,0,19.28,LY,1616519929
327,Eskil,38.4017,33.4131,46.17,82,93,2.51,TR,1616520096
328,Singarāyakonda,15.25,80.0333,78.89,72,1,8.34,IN,1616520003
329,Camaná,-16.6228,-72.7111,75.63,72,98,10.85,PE,1616520097
330,Podgorica,42.4411,19.2636,46.4,25,0,24.16,ME,1616520097
331,Saint George,37.1041,-113.5841,55.99,43,20,5.75,US,1616519902
332,Garissa,-0.4536,39.6401,88.93,44,80,18.97,KE,1616520098
333,Safi,32.2994,-9.2372,66.15,56,0,14.76,MA,1616520098
334,Maniitsoq,65.4167,-52.9,2.43,74,44,5.14,GL,1616519888
335,Shingū,33.7333,135.9833,43.81,69,0,5.17,JP,1616520013
336,Walvis Bay,-22.9575,14.5053,69.8,64,32,9.22,NA,1616520098
337,Tupiza,-21.45,-65.7167,63.63,48,100,8.66,BO,1616520099
338,Boyolangu,-8.1181,111.8935,75.74,91,100,1.25,ID,1616520099
339,Amga,60.8953,131.9608,-11.24,91,100,8.99,RU,1616520099
340,Valley City,46.9233,-98.0032,48.2,43,1,6.91,US,1616520099
341,Ganzhou,28.8184,115.4327,51.33,80,91,2.8,CN,1616520100
342,Alta Gracia,-31.6529,-64.4283,80.01,56,0,8.01,AR,1616520100
343,Tongliao,43.6125,122.2653,43.11,43,100,7.4,CN,1616520100
344,Sung Noen,14.8992,101.8207,84.0,74,6,3.78,TH,1616520101
345,Provideniya,64.3833,-173.3,12.92,95,100,10.11,RU,1616520101
346,Lesosibirsk,58.2358,92.4828,16.81,97,97,1.95,RU,1616520101
347,Pangody,65.85,74.4859,22.48,94,100,13.62,RU,1616520101
348,Kulunda,52.566,78.9385,34.52,95,100,17.05,RU,1616520102
349,Kapuskasing,49.4169,-82.4331,42.8,70,100,6.91,CA,1616520102
350,Provincia di Rimini,44.0241,12.5186,51.8,32,0,2.3,IT,1616520102
351,Gisborne,-38.6533,178.0042,48.0,98,11,1.99,NZ,1616519859
352,Aykhal,66.0,111.5,-7.17,99,100,4.14,RU,1616520103
353,Ponta Delgada,37.7333,-25.6667,55.4,88,40,21.85,PT,1616519936
354,Zhigansk,66.7697,123.3711,-27.63,100,88,7.23,RU,1616519917
355,Hurricane,37.1753,-113.2899,55.99,43,20,5.75,US,1616520103
356,Filimonovo,56.2011,95.4611,19.36,92,17,7.74,RU,1616520103
357,Plettenberg Bay,-34.0527,23.3716,67.17,85,1,14.61,ZA,1616520104
358,Carutapera,-1.195,-46.02,82.53,80,42,6.67,BR,1616520104
359,Bontang,0.1333,117.5,77.4,88,100,5.48,ID,1616520104
360,Ouahigouya,13.5828,-2.4216,101.17,8,26,14.36,BF,1616520104
361,Sola,-13.8833,167.55,80.46,72,17,6.04,VU,1616520105
362,Estelle,29.8458,-90.1067,75.0,83,90,19.57,US,1616520105
363,Saint-Augustin,51.226,-58.6502,38.68,99,91,10.27,CA,1616520105
364,Mabaruma,8.2,-59.7833,83.57,62,95,8.63,GY,1616519871
365,Cabra,37.4725,-4.4421,71.6,30,0,10.36,ES,1616520106
366,Laguna,38.421,-121.4238,55.99,38,1,24.16,US,1616520057
367,Alice Springs,-23.7,133.8833,68.0,94,90,5.75,AU,1616519903
368,Namatanai,-3.6667,152.4333,78.75,83,100,5.32,PG,1616519985
369,Ubinskoye,55.3068,79.6802,26.47,95,100,11.52,RU,1616520106
370,Nouadhibou,20.931,-17.0347,68.0,73,0,20.71,MR,1616520037
371,La Asuncion,11.0333,-63.8628,80.37,72,53,17.98,VE,1616520106
372,Kununurra,-15.7667,128.7333,78.8,100,78,3.44,AU,1616519901
373,Iracoubo,5.4802,-53.2011,78.15,88,100,10.29,GF,1616520107
374,San Patricio,28.017,-97.5169,84.2,50,75,12.66,US,1616520107
375,Dawei,14.0833,98.2,77.56,79,20,4.09,MM,1616520107
376,Johnson City,36.3134,-82.3535,64.99,51,90,5.75,US,1616520108
377,Ferme-Neuve,46.7001,-75.4493,66.2,20,72,6.91,CA,1616520108
378,Camacha,33.0833,-16.3333,64.4,55,20,13.8,PT,1616520108
379,Kulhudhuffushi,6.6221,73.07,83.19,73,62,8.77,MV,1616520109
380,Douglas,41.3,-96.167,51.8,87,90,6.91,US,1616520045
381,Rabaul,-4.1967,152.1721,79.97,79,100,1.39,PG,1616520109
382,Guarambaré,-25.4833,-57.4667,82.4,74,75,3.44,PY,1616520109
383,Port Lincoln,-34.7333,135.8667,60.91,91,68,8.7,AU,1616520110
384,Payo,-3.7508,103.6372,73.36,99,100,3.06,ID,1616520110
385,Moerai,-22.4333,-151.3333,80.42,76,30,14.25,PF,1616520110
386,Santa Cruz de la Sierra,-17.8,-63.1667,82.74,60,54,5.97,BO,1616519880
387,San Vicente,-26.6167,-54.1333,80.26,73,100,2.75,AR,1616520111
388,Kupang,-10.1667,123.5833,79.03,83,75,4.76,ID,1616520111
389,Lázaro Cárdenas,17.9583,-102.2,80.42,46,0,6.24,MX,1616520111
390,Diapaga,12.0708,1.7889,101.93,8,94,9.84,BF,1616520111
391,Doha,25.2867,51.5333,84.2,18,0,4.61,QA,1616519915
392,Leningradskiy,69.3833,178.4167,-5.17,93,100,7.02,RU,1616519974
393,Neyshabur,36.2133,58.7958,62.94,30,61,1.95,IR,1616520112
394,Lorengau,-2.0226,147.2712,80.47,77,99,3.27,PG,1616519887
395,Evanston,42.0411,-87.6901,62.6,45,90,9.22,US,1616519989
396,Broome,42.2506,-75.833,64.0,30,1,9.22,US,1616520112
397,Isangel,-19.55,169.2667,75.09,80,100,9.89,VU,1616519899
398,Chumikan,54.7183,135.315,2.46,76,9,22.35,RU,1616519960
399,Alihe,50.5667,123.7167,23.4,98,99,2.01,CN,1616520113
400,Tabas,33.5959,56.9244,73.76,12,83,4.21,IR,1616520113
401,Alofi,-19.0595,-169.9187,78.8,94,40,5.75,NU,1616519938
402,Atar,20.5169,-13.0499,94.21,8,8,10.94,MR,1616520113
403,Hay River,60.8156,-115.7999,1.4,78,100,9.22,CA,1616520114
404,Erin,36.3184,-87.6947,62.01,82,20,14.97,US,1616520114
405,Saint-François,46.4154,3.9054,55.4,44,0,4.61,FR,1616520006
406,Pamanukan,-6.2842,107.8106,77.58,90,100,4.32,ID,1616520114
407,Bathsheba,13.2167,-59.5167,84.2,51,20,23.02,BB,1616520115
408,Tsimmerbude,54.675,20.1347,37.4,93,90,11.18,RU,1616520115
409,Bijie,27.3125,105.2942,50.7,72,14,2.68,CN,1616520115
410,Cangzhou,38.3167,116.8667,53.33,46,38,8.37,CN,1616520115
411,Kaysville,41.0352,-111.9386,43.0,65,40,6.91,US,1616519840
412,Gijang,35.2442,129.2139,48.2,66,0,6.91,KR,1616520116
413,Buta,2.7858,24.73,75.09,86,76,2.04,CD,1616520116
414,Binzhou,37.3667,118.0167,57.99,50,6,3.0,CN,1616520116
415,Ariquemes,-9.9133,-63.0408,74.64,94,100,2.42,BR,1616520117
416,Tecpan,14.7623,-90.9947,73.0,56,40,16.11,GT,1616520117
417,Talara,-4.5772,-81.2719,91.4,46,0,12.66,PE,1616520117
418,Shelburne,44.0787,-80.2041,69.8,19,1,11.5,CA,1616520117
419,Ambikāpur,23.1167,83.2,74.12,27,17,2.66,IN,1616520118
420,Camocim,-2.9022,-40.8411,82.42,75,97,7.72,BR,1616520118
421,Beyneu,45.3167,55.2,47.8,48,100,19.73,KZ,1616520118
422,Pierre,44.3683,-100.351,53.01,61,20,10.36,US,1616520119
423,Rodolfo Sánchez Taboada,31.7167,-116.5667,55.99,88,100,4.0,MX,1616520119
424,Elliot,-31.3333,27.85,55.58,72,12,4.18,ZA,1616520119
425,Alençon,48.4333,0.0833,59.0,41,0,3.44,FR,1616520119
426,Muroto-misakicho,33.2833,134.15,55.49,63,0,6.24,JP,1616520120
427,Kamiiso,41.8167,140.65,45.45,82,48,16.58,JP,1616520120
428,Vuktyl,63.8567,57.3094,15.39,96,97,4.29,RU,1616520120
429,Great Bend,38.3645,-98.7648,44.6,93,90,19.57,US,1616520121
430,Ajdabiya,30.7554,20.2263,59.07,55,5,26.26,LY,1616520121
431,Merauke,-8.4667,140.3333,81.14,79,100,5.41,ID,1616520121
432,Kandrian,-6.2167,149.55,77.22,87,96,6.42,PG,1616520122
433,Vitim,59.4511,112.5578,10.29,98,100,1.97,RU,1616520122
434,College,64.8569,-147.8028,12.2,79,90,3.44,US,1616520103
435,Bukama,-9.2,25.85,74.28,87,47,2.06,CD,1616520122
436,Esim,4.8699,-2.2405,82.47,74,98,11.03,GH,1616520122
437,Neuquén,-38.9516,-68.0591,80.6,34,0,4.61,AR,1616520123
438,Puerto Escondido,15.85,-97.0667,86.0,79,1,10.36,MX,1616519932
439,Morón,-34.6534,-58.6198,80.01,45,0,4.0,AR,1616519932
440,Kirakira,-10.4544,161.9205,78.82,84,19,3.76,SB,1616520054
441,Quryq,43.2,51.65,50.07,67,85,19.1,KZ,1616520123
442,Algiers,36.7525,3.042,60.8,63,20,10.36,DZ,1616519935
443,General Cepeda,25.3833,-101.45,75.2,38,75,11.43,MX,1616520124
444,Chico,39.7285,-121.8375,55.0,46,1,24.16,US,1616520124
445,Russell,32.3502,-85.1999,69.8,52,40,8.05,US,1616520124
446,Chara,56.9064,118.2631,2.26,81,56,1.63,RU,1616520124
447,Buala,-8.145,159.5921,79.88,83,19,5.39,SB,1616519984
448,Salmo,49.1999,-117.2689,37.4,70,24,4.61,CA,1616520125
449,Caucayá,-0.1934,-74.7819,87.53,54,96,1.9,CO,1616520125
450,Samarai,-10.6167,150.6667,81.84,80,100,9.91,PG,1616520125
451,Margate,51.3813,1.3862,53.01,62,39,4.0,GB,1616520126
452,Tomatlán,19.9333,-105.25,85.62,24,65,5.5,MX,1616520126
453,Bambous Virieux,-20.3428,57.7575,81.0,89,75,6.91,MU,1616519973
454,Ilulissat,69.2167,-51.1,-4.0,77,75,16.11,GL,1616520126
455,Forio,40.7342,13.8646,52.0,36,43,11.99,IT,1616519979
456,Andros Town,24.7,-77.7667,78.8,53,20,4.61,BS,1616520126
457,Faanui,-16.4833,-151.75,83.16,74,16,18.72,PF,1616520127
458,Abéché,13.8292,20.8324,94.57,15,59,2.48,TD,1616520127
459,Nikki,9.9401,3.2108,96.01,24,99,1.52,BJ,1616520127
460,Constitución,-35.3333,-72.4167,68.2,54,5,10.87,CL,1616519927
461,Nyrob,60.733,56.7202,14.59,99,92,3.11,RU,1616520128
462,Santa Cruz de La Palma,28.6835,-17.7642,68.0,52,20,9.22,ES,1616520128
463,Solnechnyy,50.7214,136.6319,6.8,89,36,2.73,RU,1616520128
464,Kavieng,-2.5744,150.7967,81.19,77,100,7.96,PG,1616519997
465,Isabela,6.7085,121.9711,79.84,74,65,0.51,PH,1616520129
466,Sørland,67.667,12.6934,39.2,87,75,16.11,NO,1616520129
467,Empório,40.4833,21.55,35.6,64,99,9.22,GR,1616520129
468,Havre-St-Pierre,50.2334,-63.5986,41.0,60,1,12.66,CA,1616520130
469,Niagara Falls,43.1001,-79.0663,63.0,22,1,2.53,CA,1616519605
470,Bud,39.447,-86.1758,63.0,48,90,11.5,US,1616520130
471,Parelhas,-6.6878,-36.6575,96.19,27,47,7.05,BR,1616520108
472,Harrison,30.4091,-89.0436,68.0,88,90,16.11,US,1616520130
473,Semnan,35.5729,53.3971,64.63,32,100,2.15,IR,1616520131
474,Mānsa,29.9833,75.3833,61.79,66,0,8.68,IN,1616520131
475,Viedma,-40.8135,-62.9967,85.66,21,20,19.77,AR,1616520131
476,Belaya Gora,68.5333,146.4167,-11.02,91,100,9.75,RU,1616520132
477,Teno,-34.8667,-71.1833,80.01,44,2,6.91,CL,1616520132
478,Exu,-7.5119,-39.7242,83.79,57,86,5.68,BR,1616520132
479,Houston,29.7633,-95.3633,73.99,60,1,6.91,US,1616519604
480,Kabo,7.6994,18.629,74.55,82,76,7.65,CF,1616520133
481,Saint-Pierre,-21.3393,55.4781,80.6,83,40,3.44,RE,1616519900
482,Mamakan,57.8161,114.0028,17.38,93,100,2.62,RU,1616520133
483,Cap Malheureux,-19.9842,57.6142,81.0,82,9,3.0,MU,1616519971
484,Adrar,20.5022,-10.0711,91.02,9,1,4.21,MR,1616520133
485,Slobodskoy,58.7322,50.1772,19.06,96,92,4.72,RU,1616520134
486,Mēga,4.05,38.3,72.66,32,34,16.58,ET,1616520134
487,Linqiong,30.4159,103.4609,55.4,67,0,1.07,CN,1616520134
488,Naze,28.3667,129.4833,56.71,60,99,8.81,JP,1616520134
489,Fare,-16.7,-151.0167,82.8,74,7,18.25,PF,1616520135
490,Broken Hill,-31.95,141.4333,60.8,63,1,9.22,AU,1616519985
491,Rybnaya Sloboda,55.4613,50.1409,24.8,93,100,5.1,RU,1616520135
492,Camabatela,-8.1881,15.375,66.79,90,64,0.92,AO,1616520135
493,Anchorage,61.2181,-149.9003,23.0,54,1,3.44,US,1616520015
494,Cururupu,-1.8283,-44.8683,87.24,57,94,6.17,BR,1616520136
495,Duluth,46.7833,-92.1066,39.99,87,90,14.97,US,1616520136
496,Xichang,27.8964,102.2634,62.01,32,80,2.55,CN,1616520137
497,Yantal',56.8471,105.2542,30.25,97,100,4.85,RU,1616520137
498,Woodway,31.506,-97.205,66.99,48,1,8.05,US,1616520077
499,Charters Towers,-20.1,146.2667,76.71,80,83,3.85,AU,1616520137
500,Talavera,15.6167,120.9333,75.2,88,90,4.61,PH,1616520129
501,La Ermita,20.4139,-101.9936,77.36,11,37,7.49,MX,1616520138
502,Saldanha,-33.0117,17.9442,89.6,20,8,8.05,ZA,1616520138
503,Zima,53.9202,102.0442,32.38,94,100,7.83,RU,1616520138
504,Korsakov,46.6328,142.7813,35.6,80,75,8.95,RU,1616520138
505,Iquique,-20.2208,-70.1431,73.4,56,0,16.11,CL,1616520139
506,Karratha,-20.7377,116.8463,82.45,65,52,8.25,AU,1616519978
507,Qasigiannguit,68.8193,-51.1922,-4.0,77,75,16.11,GL,1616520139
508,Valparaíso,-33.0393,-71.6273,66.2,72,0,6.91,CL,1616520134
509,Mount Isa,-20.7333,139.5,78.8,78,90,4.61,AU,1616520139
510,Naryan-Mar,67.6713,53.087,16.88,92,66,11.5,RU,1616519947
511,Tautira,-17.7333,-149.15,80.6,83,40,3.44,PF,1616519955
512,Tupik,54.4253,119.9327,3.58,96,95,2.01,RU,1616520140
513,Paracuru,-3.41,-39.0306,82.0,74,45,13.0,BR,1616520140
514,Kodinsk,58.6881,99.1844,17.4,99,100,2.3,RU,1616520140
515,Altay,47.8667,88.1167,39.49,58,100,6.55,CN,1616520141
516,Nantucket,41.2835,-70.0995,59.0,72,1,6.91,US,1616520030
517,Paragominas,-2.9667,-47.4833,86.31,62,55,4.97,BR,1616520141
518,Emba,48.8264,58.1442,19.24,87,98,8.99,KZ,1616520141
519,Brae,60.3964,-1.353,46.4,81,20,18.41,GB,1616520142
520,Bull Savanna,17.8868,-77.5902,80.92,58,0,9.75,JM,1616520142
521,Sur,22.5667,59.5289,79.39,49,0,10.18,OM,1616520142
522,Ranot,7.7777,100.3213,80.83,76,99,5.26,TH,1616520142
523,Bouna,9.2667,-3.0,90.23,44,100,4.76,CI,1616520143
524,Tumaco,1.7986,-78.8156,83.62,66,69,5.26,CO,1616520143
525,Troitsko-Pechorsk,62.7084,56.1964,24.06,96,100,4.52,RU,1616520143
526,Nālūt,30.3333,10.85,59.34,26,1,15.66,LY,1616520143
527,Belleville,44.1788,-77.3705,59.0,29,90,5.75,CA,1616520144
528,Santa Marinella,42.0345,11.8536,51.8,32,0,14.97,IT,1616520144
529,Boueni,-12.9025,45.0761,78.8,89,0,2.3,YT,1616520144
530,Luanda,-8.8368,13.2343,82.4,74,20,12.66,AO,1616520145
531,Okhotsk,59.3833,143.3,-5.78,97,99,7.65,RU,1616520145
532,Vryburg,-26.9566,24.7284,64.94,76,100,6.31,ZA,1616520145
533,Novobirilyussy,56.9514,90.6661,15.76,98,21,2.59,RU,1616520145
534,Mglin,53.0591,32.8475,27.64,86,78,11.54,RU,1616520146
535,Paamiut,61.994,-49.6678,19.87,66,100,11.12,GL,1616519989
536,Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,47.73,36,2,5.82,CN,1616520146
537,Hobyo,5.3505,48.5268,79.97,59,7,13.13,SO,1616519888
538,Changying,52.8733,123.3213,12.52,93,96,3.42,CN,1616520146
539,Weinan,34.5036,109.5089,53.01,81,1,2.24,CN,1616520147
540,Marietta,33.9526,-84.5499,64.4,59,90,12.66,US,1616520043
541,Barrancabermeja,7.0653,-73.8547,90.32,52,61,1.3,CO,1616520147
542,Qaqortoq,60.7167,-46.0333,24.8,46,20,3.44,GL,1616520147
543,Antalaha,-14.9003,50.2788,77.85,85,91,1.68,MG,1616520148
544,Jiuquan,39.7432,98.5174,44.78,16,100,4.65,CN,1616520148
545,Zaysan,47.4667,84.8667,33.03,87,100,4.23,KZ,1616520148
546,Frankfurt am Main,50.1167,8.6833,48.99,57,75,2.3,DE,1616519802
547,Basco,20.4487,121.9702,73.98,75,100,20.45,PH,1616520149
548,Jining,35.405,116.5814,48.6,69,57,8.57,CN,1616520149
549,Mercedes,-34.6515,-59.4307,82.99,53,0,4.0,AR,1616520149
550,Maumere,-8.6199,122.2111,79.45,83,66,4.07,ID,1616520149
551,Tombouctou,20.0,-3.0,87.96,6,19,15.64,ML,1616520150
552,Drahovo,48.2357,23.5491,41.0,67,84,7.0,UA,1616520150
